5382 5382 1 15.090192 11.836673 14.580342
5383 5383 1 13.200963 11.604266 15.449823
5384 5384 1 17.370617 2.692398 2.969392
5385 5385 1 18.998204 20.174326 9.109986
5386 5386 1 13.382477 15.252500 7.337502
5387 5387 1 18.105933 15.234186 5.285653
5388 5388 1 3.884864 9.880009 11.054762
5389 5389 1 15.295384 9.235527 10.247844
5390 5390 1 19.640842 0.634416 7.529751
5391 5391 1 18.308688 13.181886 10.885983
5392 5392 1 12.470637 23.940144 0.912711
5393 5393 1 11.851986 2.206454 2.669972
5394 5394 1 9.245114 3.754156 16.102943
5395 5395 1 22.851966 8.112430 10.690005
5396 5396 1 12.882810 19.685221 10.484440
5397 5397 1 0.006093 18.420177 12.479623
5398 5398 1 12.302801 21.793089 15.179882
5399 5399 1 12.645269 14.674563 16.651605
5400 5400 1 7.212403 7.835047 3.054101
5401 5401 1 21.622879 17.969167 1.765262
5402 5402 1 23.696194 17.642683 14.211986
5403 5403 1 1.162180 12.187869 11.673382
5404 5404 1 13.104701 16.090378 13.666446
5405 5405 1 9.035097 20.483689 2.722282
5406 5406 1 6.538177 1.046201 6.089470
5407 5407 1 9.169596 19.436222 10.913630
5408 5408 1 10.540850 15.739594 0.881995
5409 5409 1 4.351081 15.132178 10.717060
5410 5410 1 18.684717 9.726908 12.073676
5411 5411 1 16.508728 23.252715 3.594766
5412 5412 1 4.855833 12.628527 5.784659
5413 5413 1 12.693090 5.602717 0.795590
5414 5414 1 13.819590 8.106268 3.040190
5415 5415 1 7.818594 1.189440 15.881623
5416 5416 1 14.026738 19.665470 7.070187
5417 5417 1 21.802639 11.665495 9.590466
5418 5418 1 11.870068 17.698597 9.468664
5419 5419 1 6.555383 3.512780 10.128169
5420 5420 1 11.806976 2.316495 6.610657
5421 5421 1 12.424779 19.958112 1.271627
5422 5422 1 8.411375 19.855844 10.834982
5423 5423 1 6.998510 20.403230 8.242798
5424 5424 1 12.028352 23.571168 15.826051
5425 5425 1 8.653639 3.393055 5.441800
5426 5426 1 0.735752 0.501259 6.609064
5427 5427 1 22.712701 21.031309 8.546066
5428 5428 1 13.642452 0.143212 3.600964
5429 5429 1 0.597955 18.211764 2.433700
5430 5430 1 20.975548 15.527444 3.833522
5431 5431 1 3.806779 15.148514 15.052734
5432 5432 1 17.338530 8.412613 9.815015
5433 5433 1 7.500626 24.115736 12.512893
5434 5434 1 14.828876 10.215894 10.329152
5435 5435 1 8.245335 0.696689 6.601819
5436 5436 1 22.458329 15.116567 1.402876
5437 5437 1 21.360438 6.489634 4.073320
5438 5438 1 7.170665 13.931504 9.101585
5439 5439 1 11.860891 17.318658 5.289257
5440 5440 1 18.876114 4.231610 13.077374
5441 5441 1 16.021895 16.490095 8.046622
5442 5442 1 16.098924 1.926002 14.229181
5443 5443 1 1.340703 3.590064 9.637994
5444 5444 1 17.846629 1.840428 15.385722
5445 5445 1 23.499249 14.625372 8.041443
5446 5446 1 17.894503 7.925319 8.242310
5447 5447 1 22.112461 23.065950 15.491065
5448 5448 1 6.334515 5.610934 4.973890
5449 5449 1 10.651601 7.582827 6.252991
5450 5450 1 14.979856 18.404519 12.290971
5451 5451 1 19.657141 0.776811 0.797618
5452 5452 1 19.052754 12.866530 9.660569
5453 5453 1 1.269250 6.162321 10.666722
5454 5454 1 20.737439 22.132551 8.361870
5455 5455 1 13.165709 20.106704 8.983556
5456 5456 1 12.475033 21.845345 13.199554
5457 5457 1 21.941613 5.267668 8.762167
5458 5458 1 20.334128 2.682693 13.278582
5459 5459 1 4.416294 19.504966 10.226364
5460 5460 1 4.663995 11.425000 11.394444
5461 5461 1 15.298840 10.312150 15.028163
5462 5462 1 12.533078 12.209746 1.040190
5463 5463 1 22.256539 4.274932 8.828492
5464 5464 1 19.395118 5.200237 8.812260
5465 5465 1 5.809234 18.336197 9.429983
5466 5466 1 20.660058 21.591286 10.840155
5467 5467 1 17.508233 13.256120 6.423696
5468 5468 1 15.643144 21.922692 6.962612
5469 5469 1 7.588683 9.375416 7.275372
5470 5470 1 1.775488 12.030523 8.259853
5471 5471 1 14.202834 8.757119 10.244856
5472 5472 1 21.196859 23.061498 9.751997
5473 5473 1 1.027986 23.393734 11.794757
5474 5474 1 8.108907 3.551837 2.396485
5475 5475 1 4.048723 1.099950 15.074744
5476 5476 1 13.052124 16.894404 13.837461
5477 5477 1 19.104841 21.302801 16.162554
5478 5478 1 10.597523 22.937546 12.085972
5479 5479 1 1.705666 16.455696 11.474843
5480 5480 1 21.864088 9.001188 9.773707
5481 5481 1 0.294162 8.015055 1.040075
5482 5482 1 12.596063 19.730131 3.449600
5483 5483 1 12.730455 4.924006 2.016670
5484 5484 1 12.333552 1.910352 9.814531
5485 5485 1 0.756369 2.575701 9.190304
5486 5486 1 14.274364 0.699636 9.580965
5487 5487 1 20.238317 17.434012 2.192066
5488 5488 1 14.300123 16.225662 0.622123
5489 5489 1 20.644895 21.873907 14.210819
5490 5490 1 19.903521 17.980675 10.584472
5491 5491 1 16.379519 19.463368 11.070164
5492 5492 1 7.910104 9.074296 14.989579
5493 5493 1 0.413263 16.866917 15.954065
5494 5494 1 17.045708 23.989320 11.488683
5495 5495 1 0.829395 19.960927 4.756086
5496 5496 1 10.766154 7.532732 4.487464
5497 5497 1 10.412521 9.141644 10.582910
5498 5498 1 19.626430 7.170610 3.571221
5499 5499 1 16.096359 16.179021 15.057651
5500 5500 1 0.384869 20.589213 8.705800
5501 5501 1 14.995910 2.205365 7.228874
5502 5502 1 5.486230 6.136042 8.423288
5503 5503 1 13.019539 10.313571 16.253711
5504 5504 1 13.520954 6.129800 3.844753
5505 5505 1 14.755777 12.619102 0.128628
5506 5506 1 20.034675 16.994882 11.058982
5507 5507 1 1.660108 8.738675 15.629975
5508 5508 1 20.819680 6.891939 2.624410
5509 5509 1 10.839305 8.588415 11.399812
5510 5510 1 23.326124 8.761498 1.039748
5511 5511 1 21.665047 0.915965 15.920451
5512 5512 1 16.040463 22.728857 3.336257
5513 5513 1 0.982341 11.783564 7.529791
5514 5514 1 8.000984 23.114248 13.745144
5515 5515 1 15.968117 3.930790 12.270338
5516 5516 1 17.547363 10.259557 15.452913
5517 5517 1 4.030222 6.452529 1.056461
5518 5518 1 19.199213 15.006947 5.262564
5519 5519 1 3.953849 0.969017 2.786272
5520 5520 1 10.940597 5.965928 4.327520
5521 5521 1 21.133141 12.433498 12.185596
5522 5522 1 0.861929 8.813678 8.006786
5523 5523 1 4.499406 2.900975 14.542532
5524 5524 1 22.674368 1.902099 5.832005
5525 5525 1 23.129433 2.007213 10.755067
5526 5526 1 23.465790 23.610663 7.874010
5527 5527 1 3.928155 4.877560 14.864990
5528 5528 1 22.004620 14.671942 12.802593
5529 5529 1 17.859174 15.973899 13.823566
5530 5530 1 16.543154 12.888820 3.959474
5531 5531 1 17.954679 11.427020 4.925886
5532 5532 1 19.355985 16.816062 15.662681
5533 5533 1 3.993143 15.669003 4.081173
5534 5534 1 21.809116 2.401544 10.964280
5535 5535 1 19.093852 8.566390 15.943380
5536 5536 1 20.533459 7.110984 0.126010
5537 5537 1 7.160195 6.789783 14.871059
5538 5538 1 23.342690 1.700158 7.875205
5539 5539 1 13.234685 2.242540 6.307881
5540 5540 1 7.653184 12.938397 11.048315
5541 5541 1 16.979501 3.300755 13.584128
5542 5542 1 16.377468 21.458945 7.508280
5543 5543 1 21.575157 20.896551 7.325697
5544 5544 1 9.199375 22.514595 11.950202
5545 5545 1 22.404373 19.235992 10.181189
5546 5546 1 2.796253 7.035254 16.189085
5547 5547 1 7.709655 2.250824 11.823018
5548 5548 1 17.716119 6.889882 4.974015
5549 5549 1 11.317324 0.525904 13.189366
5550 5550 1 7.653338 20.606650 13.411729
5551 5551 1 15.963773 7.841265 8.627505
5552 5552 1 10.736515 8.179342 14.172120
5553 5553 1 11.670053 20.098823 1.758171
5554 5554 1 3.403811 23.588859 9.821446
5555 5555 1 12.303934 12.627032 3.597081
5556 5556 1 17.346827 2.046287 9.580079
5557 5557 1 13.776225 22.065091 8.792367
5558 5558 1 3.308181 13.824123 1.526059
5559 5559 1 4.918821 0.750845 8.576992
5560 5560 1 2.040301 11.329426 15.589250
5561 5561 1 17.372350 1.868428 3.746483
5562 5562 1 16.259693 21.594758 0.550060
5563 5563 1 19.609533 13.560087 9.125033
5564 5564 1 23.118030 18.045346 14.205248
5565 5565 1 8.544130 13.380276 10.283256
5566 5566 1 7.761834 13.763658 3.954445
5567 5567 1 3.460553 9.026244 12.353323
5568 5568 1 22.113333 11.047506 10.741404
5569 5569 1 2.486931 21.830374 9.501217
5570 5570 1 18.834448 19.174841 4.285718
5571 5571 1 12.772293 23.182391 1.497768
5572 5572 1 16.486271 23.225458 5.022559
5573 5573 1 20.792133 22.535003 12.483601
5574 5574 1 5.583401 8.061529 0.598363
5575 5575 1 20.068173 20.506438 10.572412
5576 5576 1 8.508705 1.853931 12.583382
5577 5577 1 17.535627 22.026814 12.206985
5578 5578 1 10.305373 21.773740 10.877502
5579 5579 1 9.614808 2.014637 4.857597
5580 5580 1 12.729308 4.098828 13.374628
5581 5581 1 11.690837 13.850902 2.462733
5582 5582 1 7.834059 9.898032 13.505010
5583 5583 1 18.588772 5.381843 10.296180
5584 5584 1 5.876126 23.852592 15.909723
5585 5585 1 13.595105 16.868896 13.391677
5586 5586 1 17.402207 16.891249 16.017169
5587 5587 1 14.396221 15.357968 14.191043
5588 5588 1 16.168661 17.690254 3.912893
5589 5589 1 8.960996 3.555304 8.451199
5590 5590 1 10.999556 24.067783 10.213125
5591 5591 1 18.981838 8.061866 13.894889
5592 5592 1 14.845852 16.822789 4.919856
5593 5593 1 13.242080 15.303282 9.843607
5594 5594 1 22.089355 21.680944 16.224872
5595 5595 1 16.109217 23.458374 13.910474
5596 5596 1 6.536875 10.316699 3.983471
5597 5597 1 0.101304 4.538794 0.067851
5598 5598 1 17.374210 10.270807 5.223036
5599 5599 1 18.385095 20.093119 16.296982
5600 5600 1 15.495808 11.139584 5.100881
5601 5601 1 5.365931 5.139237 6.837440
5602 5602 1 23.938015 0.020605 3.295255
5603 5603 1 4.547102 17.308584 5.889921
5604 5604 1 11.036567 3.587231 6.767387
5605 5605 1 2.490858 12.865672 1.636523
5606 5606 1 19.079917 13.675647 12.097300
5607 5607 1 10.101421 9.207774 1.641043
5608 5608 1 12.643916 12.418159 7.821854
5609 5609 1 17.873345 20.093544 12.545485
5610 5610 1 3.472381 15.014191 1.342177
5611 5611 1 16.765585 9.216168 2.214020
5612 5612 1 20.806685 14.819866 5.927355
5613 5613 1 0.741639 12.968661 15.426846
5614 5614 1 14.394380 23.452014 2.280060
5615 5615 1 13.716761 19.263755 8.781638
5616 5616 1 2.198001 14.068689 10.221969
5617 5617 1 17.588317 18.372801 12.879396
5618 5618 1 16.013068 5.208875 6.754666
5619 5619 1 18.732876 23.012163 1.319182
5620 5620 1 12.925854 7.543119 3.766269
5621 5621 1 12.208379 14.628731 0.163291
5622 5622 1 4.360064 14.350276 7.128790
5623 5623 1 8.081493 13.652277 13.073402
5624 5624 1 0.556408 23.397695 13.532894
5625 5625 1 18.130043 18.352909 6.501095
5626 5626 1 18.141310 9.335187 15.017139
5627 5627 1 4.277486 7.056174 9.212696
5628 5628 1 7.704561 10.239501 8.228245
5629 5629 1 20.669169 12.627905 6.056603
5630 5630 1 5.979425 9.863910 8.617806
5631 5631 1 18.008424 2.921665 3.703027
5632 5632 1 9.163429 8.698670 6.546001
5633 5633 1 19.152637 7.823876 8.386578
5634 5634 1 15.058784 5.603922 12.009199
5635 5635 1 13.205222 10.783627 13.531264
5636 5636 1 5.877065 21.316567 9.374967
5637 5637 1 14.703204 21.120652 13.661578
5638 5638 1 14.519460 18.179136 7.240647
5639 5639 1 13.211653 1.498141 1.501501
5640 5640 1 20.019229 1.440251 2.830612
5641 5641 1 19.208426 0.027659 4.718897
5642 5642 1 14.096510 14.371936 12.986007
5643 5643 1 12.211169 12.295057 12.119736
5644 5644 1 12.034931 14.686700 15.001553
5645 5645 1 9.689527 9.295480 0.059303
5646 5646 1 14.805817 0.718583 8.424180
5647 5647 1 19.411197 13.273039 4.505545
5648 5648 1 18.975167 6.509960 12.248756
5649 5649 1 14.729358 4.103075 15.124533
5650 5650 1 4.842788 23.884933 0.122156
5651 5651 1 6.359504 4.823880 0.233826
5652 5652 1 17.676623 16.736707 13.239963
5653 5653 1 6.195743 10.724590 11.013602
5654 5654 1 10.614368 16.830837 10.593518
5655 5655 1 2.767169 18.851461 12.042300
5656 5656 1 15.829391 3.743380 4.478146
5657 5657 1 9.489824 6.756455 3.806646
5658 5658 1 19.438324 15.404541 9.448881
5659 5659 1 5.453654 22.158936 3.194615
5660 5660 1 19.187144 23.331865 12.149516
5661 5661 1 23.963899 15.713940 3.633701
5662 5662 1 4.919441 7.833769 0.119141
5663 5663 1 16.453653 6.484636 13.621483
5664 5664 1 8.669085 11.584356 16.136391
5665 5665 1 5.845130 17.408378 12.617807
5666 5666 1 5.334069 12.092191 5.851776
5667 5667 1 18.630931 15.024420 7.953543
5668 5668 1 18.810916 5.675776 12.592810
5669 5669 1 20.886901 21.206641 13.094966
5670 5670 1 9.847937 23.697176 6.342903
5671 5671 1 15.414030 3.887729 16.383026
5672 5672 1 16.991589 18.183718 1.099110
5673 5673 1 18.426052 18.698928 11.225134
5674 5674 1 7.045607 11.819287 1.845327
5675 5675 1 11.382349 5.884996 5.833313
5676 5676 1 3.924566 5.552652 1.279441
5677 5677 1 22.202980 12.802131 6.629447
5678 5678 1 12.913605 15.164650 15.404336
5679 5679 1 4.312980 7.133533 16.305166
5680 5680 1 8.959211 0.544554 2.467081
5681 5681 1 0.635718 23.893044 4.659854
5682 5682 1 22.290870 24.036972 10.023179
5683 5683 1 0.801235 1.969317 8.047218
5684 5684 1 9.803474 14.630854 7.333024
5685 5685 1 22.545124 12.906618 11.591968
5686 5686 1 21.637803 3.544938 3.838802
5687 5687 1 2.590271 3.370349 8.565134
5688 5688 1 7.752067 10.213810 16.417130
5689 5689 1 3.782257 13.053182 1.652109
5690 5690 1 7.687310 12.732504 15.817951
5691 5691 1 9.442787 1.566605 6.486069
5692 5692 1 3.517647 5.551090 10.328121
5693 5693 1 1.627360 11.216694 10.183932
5694 5694 1 10.182085 0.461639 16.467752
5695 5695 1 8.860802 18.791943 5.441462
5696 5696 1 11.465129 9.376060 5.723735
5697 5697 1 0.527411 8.689560 14.863129
5698 5698 1 16.663514 3.509964 9.878034
5699 5699 1 21.535118 16.896205 2.484475
5700 5700 1 20.946232 7.278145 7.587485
5701 5701 1 12.699119 20.528050 15.566900
5702 5702 1 22.438345 0.191984 15.404498
5703 5703 1 1.312698 6.414783 8.605303
5704 5704 1 11.583612 14.595434 8.011412
5705 5705 1 22.552336 5.805950 4.578876
5706 5706 1 22.223172 1.852205 10.185591
5707 5707 1 16.454558 12.201887 11.600420
5708 5708 1 4.169651 20.579355 2.339790
5709 5709 1 9.674114 1.816437 9.110324
5710 5710 1 16.165160 22.717572 12.354101
5711 5711 1 13.060202 22.509889 7.994546
5712 5712 1 13.545407 14.387590 6.850646
5713 5713 1 20.237838 4.469455 9.271258
5714 5714 1 17.432011 21.818606 14.770029
5715 5715 1 12.279089 15.523513 6.587602
5716 5716 1 11.300061 21.873869 15.551803
5717 5717 1 21.611948 3.339755 14.204666
5718 5718 1 22.889955 8.719217 8.666434
5719 5719 1 18.804447 13.566465 16.600831
5720 5720 1 10.999217 17.231908 13.243976
5721 5721 1 11.925737 20.684386 9.126090
5722 5722 1 9.935711 2.602460 6.573831
5723 5723 1 17.714483 22.236410 4.205492
5724 5724 1 8.574057 3.716043 11.541786
5725 5725 1 23.175359 15.470191 10.311176
5726 5726 1 13.359178 2.134991 12.189805
5727 5727 1 14.531225 15.965577 15.018882
5728 5728 1 18.921883 18.848375 15.492981
5729 5729 1 23.893329 14.029992 1.819381
5730 5730 1 11.081680 19.009748 0.463282
5731 5731 1 1.373050 1.620938 12.215403
5732 5732 1 12.096289 8.903817 1.764831
5733 5733 1 17.673542 7.748218 4.433491
5734 5734 1 15.744547 13.492433 6.055780
5735 5735 1 15.483110 6.546274 13.281391
5736 5736 1 5.534902 3.833748 13.074343
5737 5737 1 17.085867 4.408222 1.942434
5738 5738 1 20.235820 18.744184 5.468379
5739 5739 1 15.886425 2.996763 8.472624
5740 5740 1 0.452079 9.451806 1.250603
5741 5741 1 11.468277 10.177819 7.425549
5742 5742 1 1.094128 8.728067 12.640633
5743 5743 1 8.904214 17.261578 6.173886
5744 5744 1 10.215418 13.610248 15.885629
5745 5745 1 2.627484 0.794415 10.158794
5746 5746 1 22.907656 23.888217 8.090249
5747 5747 1 11.297741 15.567015 9.284501
5748 5748 1 15.304515 21.095079 12.470567
5749 5749 1 11.992763 11.147682 10.687566
5750 5750 1 10.999046 11.049082 0.272467
5751 5751 1 4.201258 11.790893 13.746309
5752 5752 1 6.727428 12.614659 5.764220
5753 5753 1 2.529577 23.129743 14.281361
5754 5754 1 1.894514 17.372974 5.807963
5755 5755 1 24.011956 7.298770 3.989253
5756 5756 1 13.706755 20.156824 3.216936
5757 5757 1 17.122331 1.482125 15.355142
5758 5758 1 1.956845 22.066128 8.201252
5759 5759 1 10.815244 23.491995 16.549042
5760 5760 1 12.772019 12.416814 9.516049
5761 5761 1 0.451945 17.166368 11.903909
5762 5762 1 2.787009 13.763449 9.497156
5763 5763 1 16.471802 2.061181 10.468695
5764 5764 1 6.776303 12.237157 12.922020
5765 5765 1 23.390850 3.783828 14.251838
5766 5766 1 16.956884 18.681547 4.711445
5767 5767 1 6.948563 21.867923 6.012692
5768 5768 1 1.520956 14.496159 2.085668
5769 5769 1 19.226856 15.489360 14.616435
5770 5770 1 18.943037 2.706004 6.367584
5771 5771 1 18.694989 10.073063 16.247955
5772 5772 1 17.758024 0.374110 14.704314
5773 5773 1 2.433051 3.391717 12.273162
5774 5774 1 20.877108 12.945475 4.829940
5775 5775 1 8.479444 8.276067 5.458700
5776 5776 1 5.862931 14.695776 15.045521
5777 5777 1 7.411822 4.506102 14.012398
5778 5778 1 17.903877 22.466926 2.765788
5779 5779 1 3.481688 13.068082 10.267014
5780 5780 1 11.589592 14.456816 3.014095
5781 5781 1 11.576083 15.883894 7.230404
5782 5782 1 16.399319 10.890071 5.574356
5783 5783 1 7.327891 9.917640 0.385821
5784 5784 1 16.135698 20.397691 5.925719
5785 5785 1 1.111068 23.817074 4.406324
5786 5786 1 3.056161 8.924443 12.341081
5787 5787 1 7.094048 13.871187 6.943891
5788 5788 1 2.842383 7.971894 12.112383
5789 5789 1 14.771486 2.891002 2.729072
5790 5790 1 15.464908 19.632808 5.839621
5791 5791 1 14.368576 4.118698 5.203011
5792 5792 1 0.489247 18.543310 6.700762
5793 5793 1 19.698221 17.097476 13.848084
5794 5794 1 6.894732 4.467833 16.240272
5795 5795 1 17.313611 20.130663 0.219455
5796 5796 1 8.555379 17.928818 1.303071
5797 5797 1 13.693465 10.356213 0.294367
5798 5798 1 5.695568 6.873814 1.869148
5799 5799 1 15.242940 5.850579 4.638944
5800 5800 1 21.680122 11.274605 6.552351
5801 5801 1 17.471541 21.954677 0.418350
5802 5802 1 10.818810 14.741979 5.323100
5803 5803 1 18.643035 23.447825 15.764407
5804 5804 1 6.419824 5.462960 15.999398
5805 5805 1 11.069577 5.027528 11.813721
5806 5806 1 6.864843 6.450343 14.692005
5807 5807 1 3.921639 1.554205 4.498030
5808 5808 1 14.649393 2.970881 7.880215
5809 5809 1 15.141573 20.485338 3.841056
5810 5810 1 19.727685 5.669759 11.308579
5811 5811 1 10.394850 2.767977 11.935142
5812 5812 1 5.255976 4.263029 5.987476
5813 5813 1 15.767984 5.647800 3.068933
5814 5814 1 0.240243 11.383701 7.162547
5815 5815 1 5.644693 1.294963 7.172745
5816 5816 1 19.024325 17.264237 14.383641
5817 5817 1 0.231290 23.325750 5.704903
5818 5818 1 23.904501 6.097289 7.879241
5819 5819 1 8.542491 8.586734 14.074298
5820 5820 1 18.015763 23.946827 10.251658
5821 5821 1 11.181283 2.174046 16.652262
5822 5822 1 13.311888 16.906908 6.796551
5823 5823 1 13.219810 22.750303 2.780822
5824 5824 1 7.056781 3.670153 13.237706
5825 5825 1 1.497541 1.970283 4.987753
5826 5826 1 12.410581 9.805955 0.748868
5827 5827 1 23.110267 22.998708 4.667966
5828 5828 1 17.656294 13.964648 3.968169
5829 5829 1 6.327841 11.854602 7.005332
5830 5830 1 7.029187 19.490311 8.045110
5831 5831 1 15.805584 4.568355 8.914764
5832 5832 1 7.674753 12.705657 13.047381
5833 5833 1 18.558691 8.549563 11.601176
5834 5834 1 22.719221 15.101319 2.479892
5835 5835 1 16.405626 2.532000 14.572721
5836 5836 1 9.190696 21.800033 0.350620
5837 5837 1 11.456232 22.474676 6.597682
5838 5838 1 10.334561 13.964277 7.735553
5839 5839 1 4.069415 0.447861 10.189782
5840 5840 1 22.224829 2.567233 3.524961
5841 5841 1 8.935956 19.520014 4.499264
5842 5842 1 21.289496 1.326478 15.723121
5843 5843 1 13.534338 15.900431 6.143989
5844 5844 1 18.874419 4.020287 0.817303
5845 5845 1 9.546301 20.605023 12.614616
5846 5846 1 12.482212 13.809267 2.170473
5847 5847 1 20.290909 18.994265 10.969436
5848 5848 1 11.252109 23.278442 14.688378
5849 5849 1 15.554143 8.973886 10.326979
5850 5850 1 13.888993 9.515528 5.124436
5851 5851 1 6.361703 18.366810 8.880673
5852 5852 1 1.633425 8.889784 14.786656
5853 5853 1 18.228587 7.801969 15.676778
5854 5854 1 1.848908 23.200613 4.105663
5855 5855 1 0.219500 10.470504 5.998295
5856 5856 1 13.011593 19.231118 14.076783
5857 5857 1 9.684192 10.374869 2.476008
5858 5858 1 1.147622 15.476533 1.076735
5859 5859 1 17.711916 13.011621 3.318266
5860 5860 1 13.022067 4.416881 7.331176
5861 5861 1 19.298397 11.149005 2.484724
5862 5862 1 17.470519 4.507891 12.340961
5863 5863 1 11.569772 10.951630 14.227241
5864 5864 1 17.103040 0.794344 4.948990
5865 5865 1 21.020769 0.442325 9.111032
5866 5866 1 17.566991 15.009281 12.708280
5867 5867 1 17.515489 16.703034 13.727701
5868 5868 1 15.584559 9.712878 7.885469
5869 5869 1 17.299057 21.150752 4.548700
5870 5870 1 8.256455 22.464570 9.666770
5871 5871 1 4.319469 16.019120 16.555358
5872 5872 1 19.875091 17.999403 3.476401
5873 5873 1 21.146739 12.690577 14.859787
5874 5874 1 7.960811 1.497680 7.953425
5875 5875 1 6.512871 17.262961 15.992982
5876 5876 1 16.677533 21.407270 7.569904
5877 5877 1 18.624523 20.347917 11.878533
5878 5878 1 12.255846 15.106068 11.705276
5879 5879 1 6.108511 19.540217 15.879657
5880 5880 1 11.229138 16.921141 12.315496
5881 5881 1 15.984180 13.205314 14.732090
5882 5882 1 10.835413 1.474797 14.112300
5883 5883 1 16.267389 20.497929 2.315089
5884 5884 1 0.742261 22.552309 2.468499
5885 5885 1 19.541981 19.869211 11.842265
5886 5886 1 3.168179 16.108508 14.856388
5887 5887 1 10.270743 9.980751 7.400038
5888 5888 1 1.985736 21.530163 14.523802
5889 5889 1 24.085801 14.124134 12.552202
5890 5890 1 4.891742 16.111650 10.856854
5891 5891 1 21.751810 20.052231 15.681512
5892 5892 1 20.970392 20.967023 1.064799
5893 5893 1 20.418359 14.662258 6.357120
5894 5894 1 1.364052 16.356512 5.484159
5895 5895 1 11.290370 16.454376 15.235497
5896 5896 1 19.922962 10.875730 6.479748
5897 5897 1 5.787387 8.988990 1.855554
5898 5898 1 23.438857 13.852222 2.135600
5899 5899 1 8.515418 13.203480 8.904370
5900 5900 1 0.856919 22.949748 4.601450
5901 5901 1 0.390637 1.845073 9.694894
5902 5902 1 3.325627 1.007081 6.343452
5903 5903 1 15.031127 2.699395 5.235620
5904 5904 1 10.083181 3.848771 8.456353
5905 5905 1 2.056750 1.122783 8.686303
5906 5906 1 5.983306 2.301967 7.083461
5907 5907 1 22.088077 17.479299 13.628713
5908 5908 1 21.044744 23.475598 12.753636
5909 5909 1 14.684693 8.820015 3.035208
5910 5910 1 16.573403 24.014373 7.809433
5911 5911 1 17.466915 11.949681 7.217486
5912 5912 1 9.903244 12.179754 6.130724
5913 5913 1 18.072589 21.101659 14.752766
5914 5914 1 5.495796 21.623898 5.707225
5915 5915 1 7.465531 17.541175 5.091390
5916 5916 1 1.278411 9.017736 12.055488
5917 5917 1 7.891554 15.195202 11.030411
5918 5918 1 17.709645 21.653376 7.228032
5919 5919 1 4.017048 7.697675 7.221394
5920 5920 1 18.822485 16.191997 12.227170
5921 5921 1 19.594077 18.904382 11.399090
5922 5922 1 10.611786 23.740387 9.509054
5923 5923 1 4.894091 7.067408 11.589234
5924 5924 1 22.319756 4.313636 1.375987
5925 5925 1 21.276864 22.091389 4.618221
5926 5926 1 9.106267 15.934470 5.513038
5927 5927 1 21.171332 2.596548 0.634672
5928 5928 1 5.032078 6.905090 1.886972
5929 5929 1 1.585521 18.237546 2.745015
5930 5930 1 22.058666 8.882136 11.205635
5931 5931 1 5.440364 5.800493 9.603230
5932 5932 1 13.531824 18.554250 12.662848
5933 5933 1 16.187896 10.840333 14.882351
5934 5934 1 15.026718 23.899690 13.691440
5935 5935 1 1.069473 7.737939 9.555883
5936 5936 1 17.413578 13.283066 13.136019
5937 5937 1 6.822251 4.438949 0.900933
5938 5938 1 13.837651 16.620218 5.449870
5939 5939 1 14.809629 1.258881 1.659164
5940 5940 1 16.937737 8.883827 11.217804
5941 5941 1 20.074639 20.579118 2.876873
5942 5942 1 11.737116 17.714248 12.932999
5943 5943 1 18.939145 5.507107 3.217203
5944 5944 1 14.240695 17.887041 5.332732
5945 5945 1 2.527191 17.299578 5.007867
5946 5946 1 4.015374 3.565494 5.262050
5947 5947 1 14.305033 8.650490 0.345254
5948 5948 1 2.339007 7.011662 11.023477
5949 5949 1 2.377786 13.532161 2.003259
5950 5950 1 5.107603 4.155987 1.123372
5951 5951 1 16.203392 11.184829 13.886670
5952 5952 1 2.386855 3.493312 5.120823
5953 5953 1 18.485142 7.379875 6.824562
5954 5954 1 7.279583 1.936315 15.697673
5955 5955 1 13.239681 19.015348 11.000963
5956 5956 1 12.412176 2.164498 10.739897
5957 5957 1 3.750060 10.001661 10.512304
5958 5958 1 18.880084 16.534430 11.221137
5959 5959 1 3.597322 8.354249 0.717052
5960 5960 1 17.365483 22.991865 4.413211
5961 5961 1 2.116671 11.478484 14.315187
5962 5962 1 13.322594 1.129026 16.279816
5963 5963 1 20.000511 3.176189 15.402982
5964 5964 1 10.877931 8.976227 7.704072
5965 5965 1 20.143447 15.917374 0.990025
5966 5966 1 23.112990 3.566957 12.458232
5967 5967 1 15.353958 4.526226 2.852885
5968 5968 1 21.006455 10.129867 10.937790
5969 5969 1 12.166390 17.555595 8.008006
5970 5970 1 6.936277 8.770716 14.354948
5971 5971 1 11.296608 5.151869 15.616994
5972 5972 1 19.226957 1.343573 16.692057
5973 5973 1 16.772933 3.868237 3.963006
5974 5974 1 16.713046 18.820517 3.994224
5975 5975 1 6.202268 7.412746 9.992719
5976 5976 1 4.147000 2.516041 11.343629
5977 5977 1 18.804512 12.090563 6.079543
5978 5978 1 10.427896 9.374713 16.041079
5979 5979 1 18.538819 5.022448 6.419693
5980 5980 1 13.130423 14.795187 7.823222
5981 5981 1 19.553429 18.527140 8.441047
5982 5982 1 20.622731 18.128494 13.009885
5983 5983 1 23.083940 6.431516 4.472326
5984 5984 1 21.455984 18.638658 15.482316
5985 5985 1 1.523726 15.151709 2.416699
5986 5986 1 12.162195 3.759149 2.140156
5987 5987 1 0.293698 15.211609 5.999167
5988 5988 1 2.538852 7.792097 2.823008
5989 5989 1 22.728993 7.723722 5.580270
